지역,Indicator Name,year,value
서울,특성화고진학률,2018,0.16816509740906496
서울,특목고진학률,2018,0.04338587800958819
서울,자율고진학율,2018,0.13788661505159294
서울,특+자 진학률,2018,0.18127249306118112
서울,사교육비,2018,41.5
서울,음주율,2018,15.4
서울,우울감경험률,2018,29.6
서울,흡연율,2018,5.7
부산,특성화고진학률,2018,0.21295402213473966
부산,특목고진학률,2018,0.0780286711728441
부산,자율고진학율,2018,0.04122409566961301
부산,특+자 진학률,2018,0.1192527668424571
부산,사교육비,2018,31.6
부산,음주율,2018,15.9
부산,우울감경험률,2018,24.2
부산,흡연율,2018,5.8
대구,특성화고진학률,2018,0.1817342767986639
대구,특목고진학률,2018,0.053795103942337275
대구,자율고진학율,2018,0.13958598866083594
대구,특+자 진학률,2018,0.1933810926031732
대구,사교육비,2018,33.2
대구,음주율,2018,14.3
대구,우울감경험률,2018,23.1
대구,흡연율,2018,6.8
인천,특성화고진학률,2018,0.21975651101864693
인천,특목고진학률,2018,0.04962243797195254
인천,자율고진학율,2018,0.027392510402219142
인천,특+자 진학률,2018,0.07701494837417168
인천,사교육비,2018,30.0
인천,음주율,2018,15.4
인천,우울감경험률,2018,25.4
인천,흡연율,2018,6.8
광주,특성화고진학률,2018,0.17220355854174443
광주,특목고진학률,2018,0.03807390817469205
광주,자율고진학율,2018,0.025071544108498194
광주,특+자 진학률,2018,0.06314545228319024
광주,사교육비,2018,31.0
광주,음주율,2018,17.8
광주,우울감경험률,2018,28.3
광주,흡연율,2018,8.4
대전,특성화고진학률,2018,0.1531900604432505
대전,특목고진학률,2018,0.05856279382135662
대전,자율고진학율,2018,0.1361316319677636
대전,특+자 진학률,2018,0.19469442578912022
대전,사교육비,2018,29.3
대전,음주율,2018,16.1
대전,우울감경험률,2018,28.3
대전,흡연율,2018,5.9
울산,특성화고진학률,2018,0.1857261717666636
울산,특목고진학률,2018,0.07062956457428123
울산,자율고진학율,2018,0.02865859295553296
울산,특+자 진학률,2018,0.09928815752981418
울산,사교육비,2018,29.1
울산,음주율,2018,17.7
울산,우울감경험률,2018,24.3
울산,흡연율,2018,7.5
세종,특성화고진학률,2018,0.060044477390659746
세종,특목고진학률,2018,0.06115641215715345
세종,자율고진학율,2018,0.06745737583395107
세종,특+자 진학률,2018,0.1286137879911045
세종,사교육비,2018,33.4
세종,음주율,2018,13.1
세종,우울감경험률,2018,27.5
세종,흡연율,2018,6.5
경기,특성화고진학률,2018,0.16206542687658
경기,특목고진학률,2018,0.037043526143218285
경기,자율고진학율,2018,0.028416722982838167
경기,특+자 진학률,2018,0.06546024912605646
경기,사교육비,2018,33.2
경기,음주율,2018,17.7
경기,우울감경험률,2018,28.8
경기,흡연율,2018,6.8
강원,특성화고진학률,2018,0.19064543645152118
강원,특목고진학률,2018,0.03845607051464316
강원,자율고진학율,2018,0.004975831674722775
강원,특+자 진학률,2018,0.043431902189365934
강원,사교육비,2018,25.5
강원,음주율,2018,19.8
강원,우울감경험률,2018,25.2
강원,흡연율,2018,7.7
충북,특성화고진학률,2018,0.267341633602408
충북,특목고진학률,2018,0.05089615542481871
충북,자율고진학율,2018,0.03044192091941442
충북,특+자 진학률,2018,0.08133807634423314
충북,사교육비,2018,29.1
충북,음주율,2018,19.3
충북,우울감경험률,2018,26.2
충북,흡연율,2018,8.1
충남,특성화고진학률,2018,0.1847626058152374
충남,특목고진학률,2018,0.03953940796046059
충남,자율고진학율,2018,0.0443240969556759
충남,특+자 진학률,2018,0.08386350491613649
충남,사교육비,2018,20.2
충남,음주율,2018,16.3
충남,우울감경험률,2018,24.6
충남,흡연율,2018,5.6
전북,특성화고진학률,2018,0.17459704128946787
전북,특목고진학률,2018,0.048134245970412895
전북,자율고진학율,2018,0.03356149260322367
전북,특+자 진학률,2018,0.08169573857363656
전북,사교육비,2018,24.5
전북,음주율,2018,17.0
전북,우울감경험률,2018,27.1
전북,흡연율,2018,6.7
전남,특성화고진학률,2018,0.245760190419518
전남,특목고진학률,2018,0.04337994644451056
전남,자율고진학율,2018,0.03254983635822672
전남,특+자 진학률,2018,0.07592978280273728
전남,사교육비,2018,22.0
전남,음주율,2018,17.5
전남,우울감경험률,2018,26.5
전남,흡연율,2018,7.2
경북,특성화고진학률,2018,0.1742475367795924
경북,특목고진학률,2018,0.053763440860215055
경북,자율고진학율,2018,0.058082512259864126
경북,특+자 진학률,2018,0.11184595312007918
경북,사교육비,2018,26.4
경북,음주율,2018,18.4
경북,우울감경험률,2018,24.3
경북,흡연율,2018,8.0
경남,특성화고진학률,2018,0.13849802878297382
경남,특목고진학률,2018,0.040578223661014774
경남,자율고진학율,2018,0.049713131831148435
경남,특+자 진학률,2018,0.09029135549216322
경남,사교육비,2018,22.6
경남,음주율,2018,18.6
경남,우울감경험률,2018,25.9
경남,흡연율,2018,6.9
제주,특성화고진학률,2018,0.22063615205585727
제주,특목고진학률,2018,0.04189294026377036
제주,자율고진학율,2018,0.0027928626842513575
제주,특+자 진학률,2018,0.04468580294802172
제주,사교육비,2018,28.2
제주,음주율,2018,13.1
제주,우울감경험률,2018,26.5
제주,흡연율,2018,6.0
서울,특성화고진학률,2019,0.15981270089019986
서울,특목고진학률,2019,0.04208939035197947
서울,자율고진학율,2019,0.12640044443856563
서울,특+자 진학률,2019,0.1684898347905451
서울,사교육비,2019,46.3
서울,음주율,2019,13.0
서울,우울감경험률,2019,29.5
서울,흡연율,2019,5.7
부산,특성화고진학률,2019,0.21217359323280618
부산,특목고진학률,2019,0.07348289812431041
부산,자율고진학율,2019,0.04501655020228025
부산,특+자 진학률,2019,0.11849944832659066
부산,사교육비,2019,32.5
부산,음주율,2019,14.9
부산,우울감경험률,2019,25.4
부산,흡연율,2019,7.4
대구,특성화고진학률,2019,0.18303117587258558
대구,특목고진학률,2019,0.05438834293459844
대구,자율고진학율,2019,0.1420704845814978
대구,특+자 진학률,2019,0.19645882751609625
대구,사교육비,2019,34.2
대구,음주율,2019,14.6
대구,우울감경험률,2019,25.3
대구,흡연율,2019,6.0
인천,특성화고진학률,2019,0.20323680365638933
인천,특목고진학률,2019,0.04956355598846139
인천,자율고진학율,2019,0.042295732963698346
인천,특+자 진학률,2019,0.09185928895215974
인천,사교육비,2019,33.4
인천,음주율,2019,13.4
인천,우울감경험률,2019,27.1
인천,흡연율,2019,7.1
광주,특성화고진학률,2019,0.16714609217210355
광주,특목고진학률,2019,0.036966766631984824
광주,자율고진학율,2019,0.026868229389803537
광주,특+자 진학률,2019,0.06383499602178835
광주,사교육비,2019,31.9
광주,음주율,2019,12.5
광주,우울감경험률,2019,26.1
광주,흡연율,2019,6.5
대전,특성화고진학률,2019,0.14069946969188427
대전,특목고진학률,2019,0.05558166073706115
대전,자율고진학율,2019,0.14714372021212324
대전,특+자 진학률,2019,0.2027253809491844
대전,사교육비,2019,31.7
대전,음주율,2019,15.8
대전,우울감경험률,2019,29.3
대전,흡연율,2019,6.8
울산,특성화고진학률,2019,0.15297069629895152
울산,특목고진학률,2019,0.06918182632852406
울산,자율고진학율,2019,0.025181467873465365
울산,특+자 진학률,2019,0.09436329420198943
울산,사교육비,2019,30.3
울산,음주율,2019,16.6
울산,우울감경험률,2019,25.1
울산,흡연율,2019,7.9
세종,특성화고진학률,2019,0.039903990399039906
세종,특목고진학률,2019,0.06540654065406541
세종,자율고진학율,2019,0.025802580258025804
세종,특+자 진학률,2019,0.09120912091209121
세종,사교육비,2019,40.2
세종,음주율,2019,13.9
세종,우울감경험률,2019,26.5
세종,흡연율,2019,5.3
경기,특성화고진학률,2019,0.15038798579138582
경기,특목고진학률,2019,0.035772370880432405
경기,자율고진학율,2019,0.02603024589964964
경기,특+자 진학률,2019,0.061802616780082045
경기,사교육비,2019,35.7
경기,음주율,2019,15.5
경기,우울감경험률,2019,30.0
경기,흡연율,2019,7.2
강원,특성화고진학률,2019,0.18540966846794216
강원,특목고진학률,2019,0.03957937782970644
강원,자율고진학율,2019,0.005549875858040018
강원,특+자 진학률,2019,0.04512925368774646
강원,사교육비,2019,20.9
강원,음주율,2019,16.5
강원,우울감경험률,2019,27.9
강원,흡연율,2019,6.3
충북,특성화고진학률,2019,0.2562967063382231
충북,특목고진학률,2019,0.05148076390810961
충북,자율고진학율,2019,0.03791862717962912
충북,특+자 진학률,2019,0.08939939108773873
충북,사교육비,2019,25.9
충북,음주율,2019,17.7
충북,우울감경험률,2019,31.4
충북,흡연율,2019,7.0
충남,특성화고진학률,2019,0.18961613666769578
충남,특목고진학률,2019,0.04008438818565401
충남,자율고진학율,2019,0.039364001234949056
충남,특+자 진학률,2019,0.07944838942060306
충남,사교육비,2019,28.1
충남,음주율,2019,17.3
충남,우울감경험률,2019,26.8
충남,흡연율,2019,8.2
전북,특성화고진학률,2019,0.15879973027646663
전북,특목고진학률,2019,0.05107889413351315
전북,자율고진학율,2019,0.029557203866037312
전북,특+자 진학률,2019,0.08063609799955046
전북,사교육비,2019,27.6
전북,음주율,2019,16.6
전북,우울감경험률,2019,30.9
전북,흡연율,2019,6.7
전남,특성화고진학률,2019,0.23502694846484587
전남,특목고진학률,2019,0.04511596923635923
전남,자율고진학율,2019,0.02840186519711742
전남,특+자 진학률,2019,0.07351783443347666
전남,사교육비,2019,22.6
전남,음주율,2019,13.3
전남,우울감경험률,2019,24.9
전남,흡연율,2019,5.7
경북,특성화고진학률,2019,0.17230977037370554
경북,특목고진학률,2019,0.051733453399369654
경북,자율고진학율,2019,0.05240882485366952
경북,특+자 진학률,2019,0.10414227825303918
경북,사교육비,2019,25.7
경북,음주율,2019,16.4
경북,우울감경험률,2019,27.4
경북,흡연율,2019,6.2
경남,특성화고진학률,2019,0.13064449592231778
경남,특목고진학률,2019,0.04084028813505537
경남,자율고진학율,2019,0.04518770031415606
경남,특+자 진학률,2019,0.08602798844921143
경남,사교육비,2019,28.9
경남,음주율,2019,16.3
경남,우울감경험률,2019,25.6
경남,흡연율,2019,6.7
제주,특성화고진학률,2019,0.17930725589728277
제주,특목고진학률,2019,0.031054045983875785
제주,자율고진학율,2019,0.0011943863839952225
제주,특+자 진학률,2019,0.032248432367871005
제주,사교육비,2019,29.8
제주,음주율,2019,11.8
제주,우울감경험률,2019,26.4
제주,흡연율,2019,5.9
서울,특성화고진학률,2020,0.15037229772746147
서울,특목고진학률,2020,0.043831483378082875
서울,자율고진학율,2020,0.1275361917679298
서울,특+자 진학률,2020,0.17136767514601267
서울,사교육비,2020,49.2
서울,음주율,2020,8.8
서울,우울감경험률,2020,25.4
서울,흡연율,2020,3.4
부산,특성화고진학률,2020,0.20989310086387125
부산,특목고진학률,2020,0.07715671965602935
부산,자율고진학율,2020,0.036369373989191746
부산,특+자 진학률,2020,0.1135260936452211
부산,사교육비,2020,34.0
부산,음주율,2020,9.6
부산,우울감경험률,2020,23.2
부산,흡연율,2020,3.7
대구,특성화고진학률,2020,0.18832634633989037
대구,특목고진학률,2020,0.05763117888238817
대구,자율고진학율,2020,0.11793430690560648
대구,특+자 진학률,2020,0.17556548578799466
대구,사교육비,2020,34.4
대구,음주율,2020,8.5
대구,우울감경험률,2020,21.6
대구,흡연율,2020,2.6
인천,특성화고진학률,2020,0.19941164934300842
인천,특목고진학률,2020,0.050402039615610905
인천,자율고진학율,2020,0.04228280054912728
인천,특+자 진학률,2020,0.09268484016473819
인천,사교육비,2020,32.9
인천,음주율,2020,10.0
인천,우울감경험률,2020,23.3
인천,흡연율,2020,4.3
광주,특성화고진학률,2020,0.15845211136272813
광주,특목고진학률,2020,0.034700945783935
광주,자율고진학율,2020,0.029039563074463835
광주,특+자 진학률,2020,0.06374050885839883
광주,사교육비,2020,33.2
광주,음주율,2020,12.2
광주,우울감경험률,2020,25.4
광주,흡연율,2020,5.7
대전,특성화고진학률,2020,0.1319643983460649
대전,특목고진학률,2020,0.058868876585605155
대전,자율고진학율,2020,0.11906931109397996
대전,특+자 진학률,2020,0.1779381876795851
대전,사교육비,2020,34.9
대전,음주율,2020,11.5
대전,우울감경험률,2020,25.7
대전,흡연율,2020,4.5
울산,특성화고진학률,2020,0.15953012504736644
울산,특목고진학률,2020,0.0724706328154604
울산,자율고진학율,2020,0.034198560060629025
울산,특+자 진학률,2020,0.10666919287608943
울산,사교육비,2020,31.0
울산,음주율,2020,12.3
울산,우울감경험률,2020,24.8
울산,흡연율,2020,5.0
세종,특성화고진학률,2020,0.07415605976757056
세종,특목고진학률,2020,0.06087437742114001
세종,자율고진학율,2020,0.06281128942999446
세종,특+자 진학률,2020,0.12368566685113448
세종,사교육비,2020,37.2
세종,음주율,2020,11.2
세종,우울감경험률,2020,25.3
세종,흡연율,2020,4.2
경기,특성화고진학률,2020,0.1426148268866199
경기,특목고진학률,2020,0.035005155153490536
경기,자율고진학율,2020,0.021635015132869924
경기,특+자 진학률,2020,0.05664017028636046
경기,사교육비,2020,35.7
경기,음주율,2020,9.9
경기,우울감경험률,2020,26.8
경기,흡연율,2020,4.2
강원,특성화고진학률,2020,0.16151150388541827
강원,특목고진학률,2020,0.04144446137437147
강원,자율고진학율,2020,0.004190156940423587
강원,특+자 진학률,2020,0.04563461831479506
강원,사교육비,2020,23.3
강원,음주율,2020,14.0
강원,우울감경험률,2020,28.5
강원,흡연율,2020,5.7
충북,특성화고진학률,2020,0.24348930764344695
충북,특목고진학률,2020,0.051873809019690874
충북,자율고진학율,2020,0.0467922930340885
충북,특+자 진학률,2020,0.09866610205377938
충북,사교육비,2020,25.7
충북,음주율,2020,12.4
충북,우울감경험률,2020,25.2
충북,흡연율,2020,5.9
충남,특성화고진학률,2020,0.19020399601447374
충남,특목고진학률,2020,0.04079920289475064
충남,자율고진학율,2020,0.04174314332162148
충남,특+자 진학률,2020,0.08254234621637212
충남,사교육비,2020,21.1
충남,음주율,2020,12.4
충남,우울감경험률,2020,25.3
충남,흡연율,2020,4.5
전북,특성화고진학률,2020,0.14110139446939257
전북,특목고진학률,2020,0.05512881115575514
전북,자율고진학율,2020,0.006322382415504609
전북,특+자 진학률,2020,0.06145119357125975
전북,사교육비,2020,26.3
전북,음주율,2020,12.0
전북,우울감경험률,2020,28.3
전북,흡연율,2020,6.6
전남,특성화고진학률,2020,0.23875126390293225
전남,특목고진학률,2020,0.050240141557128415
전남,자율고진학율,2020,0.03121840242669363
전남,특+자 진학률,2020,0.08145854398382205
전남,사교육비,2020,23.0
전남,음주율,2020,12.3
전남,우울감경험률,2020,24.0
전남,흡연율,2020,5.0
경북,특성화고진학률,2020,0.15879869051572804
경북,특목고진학률,2020,0.05551074631114485
경북,자율고진학율,2020,0.0521895905489396
경북,특+자 진학률,2020,0.10770033686008446
경북,사교육비,2020,27.2
경북,음주율,2020,14.6
경북,우울감경험률,2020,22.6
경북,흡연율,2020,5.9
경남,특성화고진학률,2020,0.12238140510769432
경남,특목고진학률,2020,0.042717109792479425
경남,자율고진학율,2020,0.05038848637838901
경남,특+자 진학률,2020,0.09310559617086844
경남,사교육비,2020,28.1
경남,음주율,2020,11.8
경남,우울감경험률,2020,23.3
경남,흡연율,2020,4.8
제주,특성화고진학률,2020,0.1766571519188075
제주,특목고진학률,2020,0.0272756105296543
제주,자율고진학율,2020,0.0009514747859181732
제주,특+자 진학률,2020,0.02822708531557247
제주,사교육비,2020,28.9
제주,음주율,2020,9.3
제주,우울감경험률,2020,24.7
제주,흡연율,2020,4.7
서울,특성화고진학률,2021,0.1390500030526894
서울,특목고진학률,2021,0.04608034678551804
서울,자율고진학율,2021,0.10620306490017706
서울,특+자 진학률,2021,0.1522834116856951
서울,사교육비,2021,52.6
서울,음주율,2021,8.6
서울,우울감경험률,2021,26.8
서울,흡연율,2021,3.3
부산,특성화고진학률,2021,0.21143371788823606
부산,특목고진학률,2021,0.08135694986490544
부산,자율고진학율,2021,0.028863061285757174
부산,특+자 진학률,2021,0.1102200111506626
부산,사교육비,2021,42.1
부산,음주율,2021,9.9
부산,우울감경험률,2021,24.2
부산,흡연율,2021,4.0
대구,특성화고진학률,2021,0.18233688910940213
대구,특목고진학률,2021,0.06261473579756884
대구,자율고진학율,2021,0.06871743984123047
대구,특+자 진학률,2021,0.13133217563879931
대구,사교육비,2021,42.2
대구,음주율,2021,10.5
대구,우울감경험률,2021,24.9
대구,흡연율,2021,4.6
인천,특성화고진학률,2021,0.18563628727425452
인천,특목고진학률,2021,0.0504409911801764
인천,자율고진학율,2021,0.03103737925241495
인천,특+자 진학률,2021,0.08147837043259135
인천,사교육비,2021,38.9
인천,음주율,2021,9.7
인천,우울감경험률,2021,24.2
인천,흡연율,2021,4.2
광주,특성화고진학률,2021,0.16222937390286718
광주,특목고진학률,2021,0.035254534815681686
광주,자율고진학율,2021,0.029403159742539497
광주,특+자 진학률,2021,0.06465769455822118
광주,사교육비,2021,37.4
광주,음주율,2021,11.4
광주,우울감경험률,2021,27.2
광주,흡연율,2021,6.7
대전,특성화고진학률,2021,0.13346303501945525
대전,특목고진학률,2021,0.05766536964980545
대전,자율고진학율,2021,0.13875486381322957
대전,특+자 진학률,2021,0.19642023346303503
대전,사교육비,2021,35.3
대전,음주율,2021,10.0
대전,우울감경험률,2021,26.5
대전,흡연율,2021,4.6
울산,특성화고진학률,2021,0.15987397093200528
울산,특목고진학률,2021,0.07714198597418437
울산,자율고진학율,2021,0.013822542941355829
울산,특+자 진학률,2021,0.0909645289155402
울산,사교육비,2021,34.0
울산,음주율,2021,13.2
울산,우울감경험률,2021,23.9
울산,흡연율,2021,3.7
세종,특성화고진학률,2021,0.07037643207855974
세종,특목고진학률,2021,0.057555919258046914
세종,자율고진학율,2021,0.027550463720676488
세종,특+자 진학률,2021,0.0851063829787234
세종,사교육비,2021,40.6
세종,음주율,2021,8.8
세종,우울감경험률,2021,27.1
세종,흡연율,2021,4.6
경기,특성화고진학률,2021,0.14163500648102623
경기,특목고진학률,2021,0.03631162562016717
경기,자율고진학율,2021,0.018629598176373306
경기,특+자 진학률,2021,0.05494122379654047
경기,사교육비,2021,42.2
경기,음주율,2021,10.4
경기,우울감경험률,2021,28.4
경기,흡연율,2021,4.4
강원,특성화고진학률,2021,0.15812174479166666
강원,특목고진학률,2021,0.042317708333333336
강원,자율고진학율,2021,0.0032552083333333335
강원,특+자 진학률,2021,0.045572916666666664
강원,사교육비,2021,28.9
강원,음주율,2021,15.0
강원,우울감경험률,2021,28.5
강원,흡연율,2021,6.1
충북,특성화고진학률,2021,0.2456234232856815
충북,특목고진학률,2021,0.05259536732665698
충북,자율고진학율,2021,0.054965216726549956
충북,특+자 진학률,2021,0.10756058405320694
충북,사교육비,2021,28.7
충북,음주율,2021,16.5
충북,우울감경험률,2021,28.6
충북,흡연율,2021,7.3
충남,특성화고진학률,2021,0.18707122538903453
충남,특목고진학률,2021,0.039154442523286294
충남,자율고진학율,2021,0.03268447766188856
충남,특+자 진학률,2021,0.07183892018517486
충남,사교육비,2021,29.2
충남,음주율,2021,12.7
충남,우울감경험률,2021,30.1
충남,흡연율,2021,4.2
전북,특성화고진학률,2021,0.14348295346327217
전북,특목고진학률,2021,0.054155291727509366
전북,자율고진학율,2021,0.007174147673163609
전북,특+자 진학률,2021,0.06132943940067297
전북,사교육비,2021,30.0
전북,음주율,2021,11.0
전북,우울감경험률,2021,27.7
전북,흡연율,2021,5.6
전남,특성화고진학률,2021,0.23059958649207443
전남,특목고진학률,2021,0.04906960716747071
전남,자율고진학율,2021,0.01950379048931771
전남,특+자 진학률,2021,0.06857339765678842
전남,사교육비,2021,25.6
전남,음주율,2021,11.5
전남,우울감경험률,2021,25.7
전남,흡연율,2021,6.0
경북,특성화고진학률,2021,0.14655996778901806
경북,특목고진학률,2021,0.05566460315063667
경북,자율고진학율,2021,0.05994262418843425
경북,특+자 진학률,2021,0.11560722733907092
경북,사교육비,2021,31.6
경북,음주율,2021,11.2
경북,우울감경험률,2021,24.0
경북,흡연율,2021,4.0
경남,특성화고진학률,2021,0.12212770463449932
경남,특목고진학률,2021,0.044756627016342525
경남,자율고진학율,2021,0.045356676432176765
경남,특+자 진학률,2021,0.09011330344851928
경남,사교육비,2021,29.8
경남,음주율,2021,11.8
경남,우울감경험률,2021,24.9
경남,흡연율,2021,4.6
제주,특성화고진학률,2021,0.1999018485195485
제주,특목고진학률,2021,0.02977261573695403
제주,자율고진학율,2021,0.0011451006052674627
제주,특+자 진학률,2021,0.030917716342221496
제주,사교육비,2021,34.2
제주,음주율,2021,9.3
제주,우울감경험률,2021,28.0
제주,흡연율,2021,4.3
서울,특성화고진학률,2022,0.1187239738251041
서울,특목고진학률,2022,0.04222189173111243
서울,자율고진학율,2022,0.0947501487209994
서울,특+자 진학률,2022,0.13697204045211184
서울,사교육비,2022,60.5
서울,음주율,2022,9.9
서울,우울감경험률,2022,30.2
서울,흡연율,2022,3.3
부산,특성화고진학률,2022,0.20549450549450549
부산,특목고진학률,2022,0.08199492814877431
부산,자율고진학율,2022,0.017709213863060017
부산,특+자 진학률,2022,0.09970414201183432
부산,사교육비,2022,45.0
부산,음주율,2022,12.7
부산,우울감경험률,2022,24.6
부산,흡연율,2022,3.9
대구,특성화고진학률,2022,0.17497248073651556
대구,특목고진학률,2022,0.06114279995997198
대구,자율고진학율,2022,0.046982888021615134
대구,특+자 진학률,2022,0.10812568798158712
대구,사교육비,2022,46.9
대구,음주율,2022,11.4
대구,우울감경험률,2022,26.6
대구,흡연율,2022,3.2
인천,특성화고진학률,2022,0.15755092104195406
인천,특목고진학률,2022,0.048811166112148016
인천,자율고진학율,2022,0.02186967459222592
인천,특+자 진학률,2022,0.07068084070437393
인천,사교육비,2022,39.7
인천,음주율,2022,12.4
인천,우울감경험률,2022,27.9
인천,흡연율,2022,3.3
광주,특성화고진학률,2022,0.15028983458221407
광주,특목고진학률,2022,0.035345680757811394
광주,자율고진학율,2022,0.016117630425561996
광주,특+자 진학률,2022,0.05146331118337339
광주,사교육비,2022,41.4
광주,음주율,2022,15.9
광주,우울감경험률,2022,29.8
광주,흡연율,2022,7.0
대전,특성화고진학률,2022,0.12265151515151515
대전,특목고진학률,2022,0.05689393939393939
대전,자율고진학율,2022,0.14681818181818182
대전,특+자 진학률,2022,0.2037121212121212
대전,사교육비,2022,41.1
대전,음주율,2022,12.5
대전,우울감경험률,2022,29.5
대전,흡연율,2022,3.9
울산,특성화고진학률,2022,0.1521355799373041
울산,특목고진학률,2022,0.06534090909090909
울산,자율고진학율,2022,0.014400470219435737
울산,특+자 진학률,2022,0.07974137931034483
울산,사교육비,2022,39.3
울산,음주율,2022,15.4
울산,우울감경험률,2022,28.4
울산,흡연율,2022,4.9
세종,특성화고진학률,2022,0.05304286052569263
세종,특목고진학률,2022,0.052332465072223534
세종,자율고진학율,2022,0.04546530902202226
세종,특+자 진학률,2022,0.0977977740942458
세종,사교육비,2022,45.8
세종,음주율,2022,12.0
세종,우울감경험률,2022,30.6
세종,흡연율,2022,4.7
경기,특성화고진학률,2022,0.12764583001250032
경기,특목고진학률,2022,0.03218201800380882
경기,자율고진학율,2022,0.011577472587397334
경기,특+자 진학률,2022,0.04375949059120615
경기,사교육비,2022,47.3
경기,음주율,2022,13.2
경기,우울감경험률,2022,30.0
경기,흡연율,2022,4.6
강원,특성화고진학률,2022,0.14847957577264065
강원,특목고진학률,2022,0.04142845306156268
강원,자율고진학율,2022,0.0026514209959400117
강원,특+자 진학률,2022,0.044079874057502695
강원,사교육비,2022,30.7
강원,음주율,2022,14.1
강원,우울감경험률,2022,27.3
강원,흡연율,2022,5.8
충북,특성화고진학률,2022,0.23618278363622766
충북,특목고진학률,2022,0.05040759853414105
충북,자율고진학율,2022,0.047789993269015035
충북,특+자 진학률,2022,0.09819759180315608
충북,사교육비,2022,35.0
충북,음주율,2022,16.8
충북,우울감경험률,2022,29.0
충북,흡연율,2022,6.1
충남,특성화고진학률,2022,0.16595789921326812
충남,특목고진학률,2022,0.03976185413565809
충남,자율고진학율,2022,0.03646608547735488
충남,특+자 진학률,2022,0.07622793961301297
충남,사교육비,2022,33.6
충남,음주율,2022,13.4
충남,우울감경험률,2022,28.8
충남,흡연율,2022,4.2
전북,특성화고진학률,2022,0.13679576341478977
전북,특목고진학률,2022,0.04912907548012506
전북,자율고진학율,2022,0.005487143495182798
전북,특+자 진학률,2022,0.054616218975307856
전북,사교육비,2022,30.3
전북,음주율,2022,14.9
전북,우울감경험률,2022,29.5
전북,흡연율,2022,6.3
전남,특성화고진학률,2022,0.22199906273013323
전남,특목고진학률,2022,0.04612706701479547
전남,자율고진학율,2022,0.02390038160273147
전남,특+자 진학률,2022,0.07002744861752695
전남,사교육비,2022,30.8
전남,음주율,2022,13.5
전남,우울감경험률,2022,26.2
전남,흡연율,2022,6.3
경북,특성화고진학률,2022,0.15595829195630587
경북,특목고진학률,2022,0.05526315789473684
경북,자율고진학율,2022,0.05829195630585899
경북,특+자 진학률,2022,0.11355511420059583
경북,사교육비,2022,32.4
경북,음주율,2022,16.5
경북,우울감경험률,2022,26.7
경북,흡연율,2022,5.4
경남,특성화고진학률,2022,0.12228260869565218
경남,특목고진학률,2022,0.03984375
경남,자율고진학율,2022,0.030264945652173914
경남,특+자 진학률,2022,0.07010869565217391
경남,사교육비,2022,35.4
경남,음주율,2022,14.4
경남,우울감경험률,2022,27.9
경남,흡연율,2022,4.8
제주,특성화고진학률,2022,0.17318523153942428
제주,특목고진학률,2022,0.030193992490613268
제주,자율고진학율,2022,0.0015644555694618273
제주,특+자 진학률,2022,0.03175844806007509
제주,사교육비,2022,36.4
제주,음주율,2022,9.9
제주,우울감경험률,2022,25.8
제주,흡연율,2022,4.1
